Category,GO ID,GO TERM,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_DIRECT,GO:0007200,phospholipase C-activating G-protein coupled receptor signaling pathway,10,6.802721088,4.7655E-09,"P28335, P41145, P28223, P41595, P41143, P35372, P35368, P35367, P03372, P35348",145,66,16792,17.54649948,8.5731E-06,7.79376E-07,7.16992E-07
GOTERM_BP_DIRECT,GO:0010863,positive regulation of phospholipase C activity,6,4.081632653,5.30182E-09,"P16234, P09619, P03372, P10721, P42684, P09038",145,9,16792,77.2045977,9.53794E-06,7.94832E-07,7.3121E-07
GOTERM_BP_DIRECT,GO:0043552,positive regulation of phosphatidylinositol 3-kinase activity,8,5.442176871,6.52059E-09,"P16234, P09769, P07948, P09619, P10721, P12931, P36888, P09038",145,31,16792,29.88565072,1.17305E-05,8.87684E-07,8.16629E-07
GOTERM_BP_DIRECT,GO:0042127,regulation of cell proliferation,14,9.523809524,6.90804E-09,"O95259, P06239, P09769, P07947, P10721, P12931, Q06187, Q9BYF1, P00519, P41240, P04083, P06241, P42684, P01375",145,185,16792,8.763765144,1.24275E-05,8.87684E-07,8.16629E-07
GOTERM_BP_DIRECT,GO:0042220,response to cocaine,8,5.442176871,8.28684E-09,"P42345, P35462, P35372, P14416, P21918, P17405, P50135, Q01959",145,32,16792,28.95172414,1.49079E-05,9.93869E-07,9.14315E-07
GOTERM_BP_DIRECT,GO:0007165,signal transduction,32,21.76870748,1.09334E-08,"O75469, P11229, P49069, P07948, P11802, P12931, P17405, P10275, P42345, P11274, O60760, P04083, Q92731, P03372, P42684, Q15125, P07333, P09038, P06401, Q16539, P28472, P09619, Q02750, P10721, P30530, P35348, P20309, P08173, P04150, P01189, P08235, Q9UM73",145,1161,16792,3.191921352,1.96691E-05,1.22933E-06,1.13093E-06
GOTERM_BP_DIRECT,GO:0007268,chemical synaptic transmission,15,10.20408163,1.92837E-08,"P31645, P34969, P28335, P28223, O75311, P50406, Q05940, P21918, P08908, P54219, P41145, P41595, P41143, P35372, P23975",145,240,16792,7.237931034,3.46907E-05,2.04067E-06,1.87732E-06
GOTERM_BP_DIRECT,GO:0043406,positive regulation of MAP kinase activity,9,6.12244898,3.68774E-08,"P28223, P41595, P41240, P09619, P10721, P12931, P36888, P09038, P01375",145,59,16792,17.6654588,6.63403E-05,3.68569E-06,3.39067E-06
GOTERM_BP_DIRECT,GO:0007626,locomotory behavior,10,6.802721088,4.15945E-08,"P28335, P41145, P00492, P35462, P29274, O60760, P35372, P14416, Q05940, Q01959",145,84,16792,13.7865353,7.48258E-05,3.93835E-06,3.6231E-06
GOTERM_BP_DIRECT,GO:0001963,"synaptic transmission, dopaminergic",6,4.081632653,5.26762E-08,"P21728, P35462, P29274, P14416, P21918, P21917",145,13,16792,53.44933687,9.47601E-05,4.73823E-06,4.35896E-06
GOTERM_BP_DIRECT,GO:0048148,behavioral response to cocaine,6,4.081632653,8.13761E-08,"P41145, P28223, P21728, P35462, P14416, P21917",145,14,16792,49.63152709,0.000146385,6.97122E-06,6.41321E-06
GOTERM_BP_DIRECT,GO:0006614,SRP-dependent cotranslational protein targeting to membrane,10,6.802721088,1.11774E-07,"P61927, P62750, P84098, P39023, P62917, P62829, P40429, P61313, P62913, Q9UNX3",145,94,16792,12.31988261,0.000201061,9.14007E-06,8.40846E-06
GOTERM_BP_DIRECT,GO:0007187,"G-protein coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger",8,5.442176871,1.19222E-07,"P34969, P25021, P41143, P21728, P08172, P35372, P04083, P50406",145,46,16792,20.14032984,0.000214458,9.32524E-06,8.57881E-06
GOTERM_BP_DIRECT,GO:0045907,positive regulation of vasoconstriction,7,4.761904762,2.70141E-07,"P25021, P00519, P28223, P35368, P35367, P05362, P35348",145,32,16792,25.33275862,0.000485865,2.02493E-05,1.86284E-05
GOTERM_BP_DIRECT,GO:0048015,phosphatidylinositol-mediated signaling,10,6.802721088,3.16325E-07,"P16234, P42345, O95259, P06239, P09619, P06241, P04629, P10721, P07333, P09038",145,106,16792,10.92517892,0.000568907,2.27627E-05,2.09407E-05
GOTERM_BP_DIRECT,GO:0015844,monoamine transport,5,3.401360544,3.53529E-07,"P31645, P23975, Q05940, P54219, Q01959",145,8,16792,72.37931034,0.000635797,2.44615E-05,2.25035E-05
GOTERM_BP_DIRECT,GO:0019083,viral transcription,10,6.802721088,5.06751E-07,"P61927, P62750, P84098, P39023, P62917, P62829, P40429, P61313, P62913, Q9UNX3",145,112,16792,10.33990148,0.000911229,3.37646E-05,3.10619E-05
GOTERM_BP_DIRECT,GO:0007271,"synaptic transmission, cholinergic",7,4.761904762,6.6902E-07,"Q9H3N8, P08912, P11229, P20309, P29274, P08172, P08173",145,37,16792,21.90941286,0.001202843,4.29845E-05,3.95439E-05
GOTERM_BP_DIRECT,GO:0000184,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",10,6.802721088,8.47936E-07,"P61927, P62750, P84098, P39023, P62917, P62829, P40429, P61313, P62913, Q9UNX3",145,119,16792,9.731671979,0.001524275,5.26013E-05,4.83908E-05
GOTERM_BP_DIRECT,GO:0045087,innate immune response,17,11.56462585,8.88151E-07,"P09429, P06239, P09769, P07947, Q9UM07, P07948, P12931, P30530, Q06187, P00519, P00748, P41240, P04083, P06241, P42684, P42685, P07333",145,430,16792,4.578412189,0.001596508,5.32594E-05,4.89963E-05
GOTERM_BP_DIRECT,GO:0051209,release of sequestered calcium ion into cytosol,7,4.761904762,1.25798E-06,"P28335, P28223, P06239, P41595, P14416, P09038, P62942",145,41,16792,19.77190917,0.002260557,7.30037E-05,6.71602E-05
GOTERM_BP_DIRECT,GO:0042417,dopamine metabolic process,5,3.401360544,1.63354E-06,"P00492, P21728, P35462, P14416, P21917",145,11,16792,52.63949843,0.002934429,9.18356E-05,8.44847E-05
GOTERM_BP_DIRECT,GO:0006412,translation,13,8.843537415,1.88286E-06,"P61927, P62829, P62917, Q96L21, P55769, Q9UHA3, P62750, P84098, P39023, P40429, P61313, P62913, Q9UNX3",145,253,16792,5.950551997,0.00338154,0.000102644,9.44283E-05
GOTERM_BP_DIRECT,GO:0007204,positive regulation of cytosolic calcium ion concentration,10,6.802721088,2.29402E-06,"P09429, Q9H3N8, P16234, P00519, P35372, P35368, P03372, P42684, P35348, O00555",145,134,16792,8.642305713,0.004118436,0.00012138,0.000111665
GOTERM_BP_DIRECT,GO:0008284,positive regulation of cell proliferation,17,11.56462585,2.52819E-06,"O15392, P28223, P11229, P07948, P09619, P11802, P10721, P08908, P10275, P36888, P16234, P41595, P35462, P00734, P08887, P07333, P09038",145,466,16792,4.22471511,0.004537887,0.000129949,0.000119547
GOTERM_BP_DIRECT,GO:0006413,translational initiation,10,6.802721088,2.75381E-06,"P61927, P62750, P84098, P39023, P62917, P62829, P40429, P61313, P62913, Q9UNX3",145,137,16792,8.453058142,0.004941861,0.000137614,0.000126599
GOTERM_BP_DIRECT,GO:0008283,cell proliferation,15,10.20408163,3.23757E-06,"P08912, P11229, P48551, P35368, P04818, P08908, P12931, P10275, P62750, P20309, P08173, Q9NYL2, P40238, P07333, Q9UM73",145,366,16792,4.746184285,0.005807467,0.000157069,0.000144496
GOTERM_BP_DIRECT,GO:0045471,response to ethanol,9,6.12244898,3.32859E-06,"P41145, P35462, P06241, P04629, P61313, P05362, P04818, P09211, Q01959",145,105,16792,9.926305419,0.005970252,0.000157069,0.000144496
GOTERM_BP_DIRECT,GO:0007210,serotonin receptor signaling pathway,5,3.401360544,3.49235E-06,"P28335, P28223, P41595, P50406, P08908",145,13,16792,44.54111406,0.006263059,0.000157069,0.000144496
GOTERM_BP_DIRECT,GO:0060134,prepulse inhibition,5,3.401360544,3.49235E-06,"P21728, P35462, P29274, P14416, Q01959",145,13,16792,44.54111406,0.006263059,0.000157069,0.000144496
GOTERM_BP_DIRECT,GO:0071222,cellular response to lipopolysaccharide,9,6.12244898,5.76721E-06,"Q16539, P41145, P00519, P05362, P45983, P09211, P12931, P30530, P01375",145,113,16792,9.223558132,0.010321595,0.000253054,0.000232798
GOTERM_BP_DIRECT,GO:0046651,lymphocyte proliferation,4,2.721088435,6.09916E-06,"P00492, P20839, P36888, P12268",145,5,16792,92.64551724,0.010912441,0.000256937,0.000236371
GOTERM_BP_DIRECT,GO:0043200,response to amino acid,6,4.081632653,6.14136E-06,"P42345, P07948, O75311, P05362, P09211, P42574",145,31,16792,22.41423804,0.010987537,0.000256937,0.000236371
GOTERM_BP_DIRECT,GO:0007213,G-protein coupled acetylcholine receptor signaling pathway,5,3.401360544,6.57875E-06,"P08912, P11229, P20309, P08172, P08173",145,15,16792,38.60229885,0.011765452,0.000268981,0.000247451
GOTERM_BP_DIRECT,GO:0009636,response to toxic substance,8,5.442176871,8.32215E-06,"P31645, P07948, P09619, P11802, P14416, Q05940, P04818, P09211",145,85,16792,10.89947262,0.014860096,0.000332701,0.00030607
GOTERM_BP_DIRECT,GO:0048013,ephrin receptor signaling pathway,8,5.442176871,8.9952E-06,"P07947, P54760, P07948, P06241, P04629, P12931, P29317, P54756",145,86,16792,10.77273456,0.016052204,0.000351791,0.000323632
GOTERM_BP_DIRECT,GO:0006939,smooth muscle contraction,5,3.401360544,1.44556E-05,"P34969, P28223, P41595, P20309, P35348",145,18,16792,32.16858238,0.025670536,0.00055331,0.000509021
GOTERM_BP_DIRECT,GO:0006364,rRNA processing,11,7.482993197,1.59203E-05,"P61927, P62750, P84098, P39023, P62917, P62829, P40429, P61313, P62913, P55769, Q9UNX3",145,214,16792,5.952690944,0.02823455,0.000596679,0.000548918
GOTERM_BP_DIRECT,GO:0014068,positive regulation of phosphatidylinositol 3-kinase signaling,7,4.761904762,1.95176E-05,"P16234, P09769, P00734, P09619, P06241, P10721, P36888",145,65,16792,12.47151194,0.034503173,0.000716574,0.000659216
GOTERM_BP_DIRECT,GO:0015872,dopamine transport,4,2.721088435,2.10792E-05,"P08912, P21728, Q05940, Q01959",145,7,16792,66.17536946,0.037211902,0.000758431,0.000697723
GOTERM_BP_DIRECT,GO:0000027,ribosomal large subunit assembly,5,3.401360544,2.77133E-05,"P62750, P39023, Q96L21, P62913, Q9UHA3",145,21,16792,27.57307061,0.048634397,0.000977572,0.000899323
GOTERM_BP_DIRECT,GO:0050966,detection of mechanical stimulus involved in sensory perception of pain,4,2.721088435,3.35147E-05,"P28223, P06241, P04629, P35498",145,8,16792,57.90344828,0.05851218,0.001159478,0.001066668
GOTERM_BP_DIRECT,GO:0008285,negative regulation of cell proliferation,14,9.523809524,3.69932E-05,"P29274, P07948, P14416, P04629, Q02750, Q08345, P10275, P35348, P41240, Q00534, P35372, P42685, P07333, P09038",145,396,16792,4.094183211,0.064385748,0.001252249,0.001152013
GOTERM_BP_DIRECT,GO:0000187,activation of MAPK activity,8,5.442176871,3.75883E-05,"Q16539, P36507, Q02750, P21917, P10721, P09038, P01375, Q9UM73",145,107,16792,8.658459555,0.065386958,0.001252249,0.001152013
GOTERM_BP_DIRECT,GO:0006468,protein phosphorylation,15,10.20408163,3.83079E-05,"O15392, P06239, P09769, P07948, P11802, P04629, Q06187, P42345, P11274, P41240, Q00534, P06241, Q9NYL2, P45983, P42685",145,456,16792,3.809437387,0.066596092,0.001253017,0.00115272
GOTERM_BP_DIRECT,GO:0031100,organ regeneration,6,4.081632653,4.96575E-05,"P11802, Q92570, Q06203, P09211, P30530, P36888",145,47,16792,14.78385913,0.085461884,0.00157475,0.0014487
GOTERM_BP_DIRECT,GO:0006367,transcription initiation from RNA polymerase II promoter,9,6.12244898,4.98948E-05,"O75469, P62508, Q92570, Q92731, P04150, P03372, P10275, P08235, P06401",145,152,16792,6.856987296,0.085852166,0.00157475,0.0014487
GOTERM_BP_DIRECT,GO:0031295,T cell costimulation,7,4.761904762,5.5396E-05,"P42345, P06239, P07947, P41240, P07948, P06241, P12931",145,78,16792,10.39292661,0.094854963,0.00171823,0.001580695
GOTERM_BP_DIRECT,GO:0042060,wound healing,7,4.761904762,6.39065E-05,"P16234, P42345, P09619, P35372, P21918, P42574, P09038",145,80,16792,10.13310345,0.108608374,0.001948606,0.001792631
GOTERM_BP_DIRECT,GO:0043410,positive regulation of MAPK cascade,7,4.761904762,6.85364E-05,"P09429, P35368, P10721, P08887, P10275, P36888, P35348",145,81,16792,10.00800341,0.116002634,0.002025077,0.001862981
GOTERM_BP_DIRECT,GO:0042053,regulation of dopamine metabolic process,4,2.721088435,7.09171E-05,"P21728, P08908, P21917, Q01959",145,10,16792,46.32275862,0.11978087,0.002025077,0.001862981
GOTERM_BP_DIRECT,GO:0043114,regulation of vascular permeability,4,2.721088435,7.09171E-05,"P11274, P07947, P35367, P12931",145,10,16792,46.32275862,0.11978087,0.002025077,0.001862981
GOTERM_BP_DIRECT,GO:0071383,cellular response to steroid hormone stimulus,4,2.721088435,7.09171E-05,"P13637, P04150, P05023, P50993",145,10,16792,46.32275862,0.11978087,0.002025077,0.001862981
GOTERM_BP_DIRECT,GO:0050731,positive regulation of peptidyl-tyrosine phosphorylation,7,4.761904762,7.34302E-05,"P42345, P00519, P28223, P07947, P05362, P12931, P08887",145,82,16792,9.885954584,0.123751646,0.002064076,0.001898858
GOTERM_BP_DIRECT,GO:0050900,leukocyte migration,8,5.442176871,8.67849E-05,"P06239, P07947, P62937, P00734, P07948, P06241, P05362, P12931",145,122,16792,7.593894856,0.144554441,0.002401939,0.002209677
GOTERM_BP_DIRECT,GO:0048146,positive regulation of fibroblast proliferation,6,4.081632653,9.75678E-05,"P16234, P00519, Q00534, P09619, P11802, P03372",145,54,16792,12.86743295,0.16099031,0.002659462,0.002446586
GOTERM_BP_DIRECT,GO:0043401,steroid hormone mediated signaling pathway,6,4.081632653,0.000126543,"O75469, P62508, Q92570, P03372, P08235, P06401",145,57,16792,12.19019964,0.203609016,0.00339658,0.003124703
GOTERM_BP_DIRECT,GO:0007191,adenylate cyclase-activating dopamine receptor signaling pathway,4,2.721088435,0.000128387,"P21728, P35462, P35372, P21918",145,12,16792,38.60229885,0.206246483,0.00339658,0.003124703
GOTERM_BP_DIRECT,GO:0032355,response to estradiol,7,4.761904762,0.000131232,"P31645, P51692, P09619, P04083, P03372, P09211, P42574",145,91,16792,8.908222812,0.21030009,0.003421547,0.003147671
GOTERM_BP_DIRECT,GO:0007628,adult walking behavior,5,3.401360544,0.00013631,"P21728, P10636, P14416, P35498, O00555",145,31,16792,18.6785317,0.217482163,0.003503169,0.00322276
GOTERM_BP_DIRECT,GO:0043524,negative regulation of neuron apoptotic process,8,5.442176871,0.000142216,"O15392, P29274, P28472, Q92570, P06241, P04629, P30530, O00555",145,132,16792,7.018599791,0.225753131,0.003603469,0.003315031
GOTERM_BP_DIRECT,GO:0006874,cellular calcium ion homeostasis,7,4.761904762,0.000147981,"P28335, P28223, P41595, P35462, P14416, P21918, P21917",145,93,16792,8.716648128,0.233743403,0.003697479,0.003401516
GOTERM_BP_DIRECT,GO:0048661,positive regulation of smooth muscle cell proliferation,6,4.081632653,0.000161693,"P42345, P09619, Q92570, P08887, P09038, P01375",145,60,16792,11.58068966,0.252415974,0.003984727,0.003665771
GOTERM_BP_DIRECT,GO:0050709,negative regulation of protein secretion,4,2.721088435,0.000165855,"P35462, P04083, P14416, P21917",145,13,16792,35.63289125,0.257993767,0.004032066,0.003709321
GOTERM_BP_DIRECT,GO:0007613,memory,6,4.081632653,0.000188968,"P31645, P25021, P28223, P21728, P13637, P35367",145,62,16792,11.20711902,0.288218761,0.004532701,0.004169883
GOTERM_BP_DIRECT,GO:0034776,response to histamine,3,2.040816327,0.000217864,"P35462, P14416, P21917",145,3,16792,115.8068966,0.324282227,0.005024834,0.004622624
GOTERM_BP_DIRECT,GO:0006837,serotonin transport,3,2.040816327,0.000217864,"P31645, Q05940, P54219",145,3,16792,115.8068966,0.324282227,0.005024834,0.004622624
GOTERM_BP_DIRECT,GO:1903416,response to glycoside,3,2.040816327,0.000217864,"P13637, P05023, P50993",145,3,16792,115.8068966,0.324282227,0.005024834,0.004622624
GOTERM_BP_DIRECT,GO:0071902,positive regulation of protein serine/threonine kinase activity,5,3.401360544,0.000220877,"P36507, P0DP23, Q02750, P12931, P07333",145,35,16792,16.54384236,0.327935844,0.005029843,0.004627232
GOTERM_BP_DIRECT,GO:0009615,response to virus,7,4.761904762,0.000369169,"P09769, P08172, Q00534, P48551, P12931, P17181, P01375",145,110,16792,7.369529781,0.485344317,0.008301682,0.007637178
GOTERM_BP_DIRECT,GO:0042310,vasoconstriction,4,2.721088435,0.000384541,"P31645, P34969, P41595, P08908",145,17,16792,27.24868154,0.499386941,0.008540602,0.007856974
GOTERM_BP_DIRECT,GO:0001994,norepinephrine-epinephrine vasoconstriction involved in regulation of systemic arterial blood pressure,3,2.040816327,0.000433273,"P35368, P21918, P35348",145,4,16792,86.85517241,0.541422657,0.009319463,0.008573492
GOTERM_BP_DIRECT,GO:0010513,positive regulation of phosphatidylinositol biosynthetic process,3,2.040816327,0.000433273,"P28335, P28223, P41595",145,4,16792,86.85517241,0.541422657,0.009319463,0.008573492
GOTERM_BP_DIRECT,GO:0010628,positive regulation of gene expression,10,6.802721088,0.00043515,"P31645, Q16539, P42345, O75469, Q00534, P45983, Q02750, P10721, P10275, P01375",145,262,16792,4.420110555,0.54296957,0.009319463,0.008573492
GOTERM_BP_DIRECT,GO:2000249,regulation of actin cytoskeleton reorganization,4,2.721088435,0.000458558,"P16234, P00519, P42684, P07333",145,18,16792,25.7348659,0.561823992,0.009592388,0.008824571
GOTERM_BP_DIRECT,GO:0036120,cellular response to platelet-derived growth factor stimulus,4,2.721088435,0.000458558,"P07947, P09619, P06241, P12931",145,18,16792,25.7348659,0.561823992,0.009592388,0.008824571
GOTERM_BP_DIRECT,GO:0045429,positive regulation of nitric oxide biosynthetic process,5,3.401360544,0.000493669,"P42345, P35372, P05362, P03372, P01375",145,43,16792,13.4659182,0.588658154,0.010208177,0.009391069
GOTERM_BP_DIRECT,GO:0014066,regulation of phosphatidylinositol 3-kinase signaling,6,4.081632653,0.000552466,"P16234, P06239, P09619, P06241, P10721, P09038",145,78,16792,8.908222812,0.629965924,0.011294154,0.010390119
GOTERM_BP_DIRECT,GO:0007417,central nervous system development,7,4.761904762,0.000587093,"P41240, P29274, P07948, P06241, P09211, P12931, Q03393",145,120,16792,6.755402299,0.652326363,0.01175675,0.010815687
GOTERM_BP_DIRECT,GO:0060048,cardiac muscle contraction,5,3.401360544,0.000588164,"P42345, P13637, P05023, Q12809, P50993",145,45,16792,12.86743295,0.652995943,0.01175675,0.010815687
GOTERM_BP_DIRECT,GO:0019229,regulation of vasoconstriction,4,2.721088435,0.000632634,"Q9BYF1, P35367, P50993, P35348",145,20,16792,23.16137931,0.679691121,0.012370754,0.011380543
GOTERM_BP_DIRECT,GO:0019226,transmission of nerve impulse,4,2.721088435,0.000632634,"P08912, P21728, P21918, O00555",145,20,16792,23.16137931,0.679691121,0.012370754,0.011380543
GOTERM_BP_DIRECT,GO:0007193,adenylate cyclase-inhibiting G-protein coupled receptor signaling pathway,5,3.401360544,0.000694833,"P28335, P41145, P28223, P41595, P41143",145,47,16792,12.31988261,0.713621025,0.013440912,0.012365041
GOTERM_BP_DIRECT,GO:0046883,regulation of hormone secretion,3,2.040816327,0.000718055,"P28223, P04083, P08908",145,5,16792,69.48413793,0.725346441,0.01345605,0.012378967
GOTERM_BP_DIRECT,GO:0007195,adenylate cyclase-inhibiting dopamine receptor signaling pathway,3,2.040816327,0.000718055,"P35462, P14416, P21917",145,5,16792,69.48413793,0.725346441,0.01345605,0.012378967
GOTERM_BP_DIRECT,GO:0051584,regulation of dopamine uptake involved in synaptic transmission,3,2.040816327,0.000718055,"P21728, P35462, P14416",145,5,16792,69.48413793,0.725346441,0.01345605,0.012378967
GOTERM_BP_DIRECT,GO:0051897,positive regulation of protein kinase B signaling,6,4.081632653,0.000775418,"P42345, P12931, P00742, P30530, P09038, P01375",145,84,16792,8.271921182,0.752295166,0.014381199,0.013230064
GOTERM_BP_DIRECT,GO:1901687,glutathione derivative biosynthetic process,4,2.721088435,0.000843951,"O60760, P09488, P09210, P09211",145,22,16792,21.05579937,0.781049192,0.015492522,0.014252431
GOTERM_BP_DIRECT,GO:0043278,response to morphine,4,2.721088435,0.000964474,"P42345, P41145, P35462, P14416",145,23,16792,20.14032984,0.823763154,0.017179101,0.015804009
GOTERM_BP_DIRECT,GO:0007194,negative regulation of adenylate cyclase activity,4,2.721088435,0.000964474,"P35462, P35372, P14416, P21917",145,23,16792,20.14032984,0.823763154,0.017179101,0.015804009
GOTERM_BP_DIRECT,GO:0030316,osteoclast differentiation,4,2.721088435,0.000964474,"Q16539, P29317, P07333, P01375",145,23,16792,20.14032984,0.823763154,0.017179101,0.015804009
GOTERM_BP_DIRECT,GO:0030335,positive regulation of cell migration,8,5.442176871,0.001053705,"P16234, P09769, P21728, P07948, P09619, P10721, P00742, P07333",145,184,16792,5.035082459,0.849924287,0.01858447,0.017096886
GOTERM_BP_DIRECT,GO:0050482,arachidonic acid secretion,4,2.721088435,0.001095366,"P35462, P04083, P14416, P21917",145,24,16792,19.30114943,0.860772258,0.019131691,0.017600305
GOTERM_BP_DIRECT,GO:0010629,negative regulation of gene expression,7,4.761904762,0.001171474,"P36507, P41143, P06241, P03372, Q02750, P06401, P01375",145,137,16792,5.9171407,0.878606341,0.020264243,0.018642202
GOTERM_BP_DIRECT,GO:0050715,positive regulation of cytokine secretion,4,2.721088435,0.001236957,"P09769, P41595, P12931, P01375",145,25,16792,18.52910345,0.892112191,0.0211932,0.019496801
GOTERM_BP_DIRECT,GO:0046854,phosphatidylinositol phosphorylation,6,4.081632653,0.001287679,"P16234, P06239, P09619, P06241, P10721, P09038",145,94,16792,7.391929567,0.90153238,0.021854102,0.020104802
GOTERM_BP_DIRECT,GO:0008360,regulation of cell shape,7,4.761904762,0.001312242,"P09769, P00734, P04083, P06241, P05362, P10721, P07333",145,140,16792,5.790344828,0.905794199,0.022062834,0.020296826
GOTERM_BP_DIRECT,GO:0016049,cell growth,5,3.401360544,0.001348075,"P42345, P04818, P10275, P35348, O00555",145,56,16792,10.33990148,0.911683003,0.022455431,0.020657998
GOTERM_BP_DIRECT,GO:0042755,eating behavior,4,2.721088435,0.001389566,"P41145, P41143, P29274, P35372",145,26,16792,17.81644562,0.918043574,0.022934212,0.021098455
GOTERM_BP_DIRECT,GO:0035726,common myeloid progenitor cell proliferation,3,2.040816327,0.001490999,"Q92570, P09211, P36888",145,7,16792,49.63152709,0.931731578,0.024164922,0.022230653
GOTERM_BP_DIRECT,GO:0071870,cellular response to catecholamine stimulus,3,2.040816327,0.001490999,"P21728, Q92570, P21918",145,7,16792,49.63152709,0.931731578,0.024164922,0.022230653
GOTERM_BP_DIRECT,GO:0048678,response to axon injury,4,2.721088435,0.001553502,"P07948, P14416, P04629, P09038",145,27,16792,17.15657727,0.939002515,0.024953121,0.022955762
GOTERM_BP_DIRECT,GO:0006954,inflammatory response,11,7.482993197,0.001605874,"P09429, Q9H3N8, P29274, P07948, P04083, P35367, P10721, P29317, P07333, P30530, P01375",145,379,16792,3.361150032,0.944495358,0.025566075,0.023519652
GOTERM_BP_DIRECT,GO:0030097,hemopoiesis,5,3.401360544,0.001637676,"P06239, P10721, Q15125, P07333, P36888",145,59,16792,9.814143776,0.947586621,0.025843669,0.023775027
GOTERM_BP_DIRECT,GO:0009314,response to radiation,4,2.721088435,0.001729063,"P41145, P35372, Q9NYL2, P04629",145,28,16792,16.54384236,0.955544969,0.027048564,0.024883476
GOTERM_BP_DIRECT,GO:0000165,MAPK cascade,9,6.12244898,0.001916081,"P16234, P36507, P0DP23, P09619, P06241, Q02750, P10721, P09038, P01375",145,262,16792,3.9780995,0.968265046,0.029219105,0.026880277
GOTERM_BP_DIRECT,GO:0001662,behavioral fear response,4,2.721088435,0.001916539,"P28335, P21728, P08908, P21917",145,29,16792,15.97336504,0.968291248,0.029219105,0.026880277
GOTERM_BP_DIRECT,GO:0048008,platelet-derived growth factor receptor signaling pathway,4,2.721088435,0.001916539,"P16234, P11274, P09619, P12931",145,29,16792,15.97336504,0.968291248,0.029219105,0.026880277
GOTERM_BP_DIRECT,GO:2000641,regulation of early endosome to late endosome transport,3,2.040816327,0.001976826,"P36507, Q02750, P12931",145,8,16792,43.42758621,0.971556356,0.029390998,0.027038412
