Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_DIRECT,GO:0045471~response to ethanol,9,6.12244898,9.56E-06,"P41145, P35462, P06241, P04629, P61313, P05362, P04818, P09211, Q01959",144,131,18089,8.630248092,0.017047839,4.30E-04,4.00E-04
GOTERM_BP_DIRECT,GO:0048013~ephrin receptor signaling pathway,8,5.442176871,1.03E-05,"P07947, P54760, P07948, P06241, P04629, P12931, P29317, P54756",144,95,18089,10.57836257,0.018350399,4.37E-04,4.06E-04
GOTERM_BP_DIRECT,GO:0006939~smooth muscle contraction,5,3.401360544,1.05E-05,"P34969, P28223, P41595, P20309, P35348",144,18,18089,34.89390432,0.018725103,4.37E-04,4.06E-04
GOTERM_BP_DIRECT,GO:0007213~G-protein coupled acetylcholine receptor signaling pathway,5,3.401360544,1.05E-05,"P08912, P11229, P20309, P08172, P08173",144,18,18089,34.89390432,0.018725103,4.37E-04,4.06E-04
GOTERM_BP_DIRECT,GO:0071222~cellular response to lipopolysaccharide,9,6.12244898,1.07E-05,"Q16539, P41145, P00519, P05362, P45983, P09211, P12931, P30530, P01375",144,133,18089,8.500469925,0.019027243,4.37E-04,4.06E-04
GOTERM_BP_DIRECT,GO:0043200~response to amino acid,6,4.081632653,1.33E-05,"P42345, P07948, O75311, P05362, P09211, P42574",144,39,18089,19.3258547,0.023713755,5.33E-04,4.96E-04
GOTERM_BP_DIRECT,GO:0007204~positive regulation of cytosolic calcium ion concentration,9,6.12244898,1.64E-05,"P09429, P16234, P00519, P35372, P35368, P03372, P42684, P35348, O00555",144,141,18089,8.018173759,0.028996311,6.40E-04,5.95E-04
GOTERM_BP_DIRECT,GO:0009636~response to toxic substance,8,5.442176871,2.39E-05,"P31645, P07948, P09619, P11802, P14416, Q05940, P04818, P09211",144,108,18089,9.305041152,0.042004803,9.13E-04,8.50E-04
GOTERM_BP_DIRECT,GO:0015872~dopamine transport,4,2.721088435,2.63E-05,"P08912, P21728, Q05940, Q01959",144,8,18089,62.80902778,0.046215355,9.86E-04,9.17E-04
GOTERM_BP_DIRECT,GO:0006367~transcription initiation from RNA polymerase II promoter,9,6.12244898,3.39E-05,"O75469, P62508, Q92570, Q92731, P04150, P03372, P10275, P08235, P06401",144,156,18089,7.247195513,0.059205166,0.001245493,0.001158904
GOTERM_BP_DIRECT,GO:0000027~ribosomal large subunit assembly,5,3.401360544,3.52E-05,"P62750, P39023, Q96L21, P62913, Q9UHA3",144,24,18089,26.17042824,0.061305061,0.001265272,0.001177308
GOTERM_BP_DIRECT,GO:0006364~rRNA processing,11,7.482993197,3.59E-05,"P61927, P62750, P84098, P39023, P62917, P62829, P40429, P61313, P62913, P55769, Q9UNX3",144,255,18089,5.418818083,0.062566695,0.001266833,0.001178761
GOTERM_BP_DIRECT,GO:0031295~T cell costimulation,7,4.761904762,4.70E-05,"P42345, P06239, P07947, P41240, P07948, P06241, P12931",144,82,18089,10.72349255,0.08096807,0.001623701,0.001510818
GOTERM_BP_DIRECT,GO:0014068~positive regulation of phosphatidylinositol 3-kinase signaling,7,4.761904762,5.03E-05,"P16234, P09769, P00734, P09619, P06241, P10721, P36888",144,83,18089,10.59429384,0.086459093,0.001706129,0.001587516
GOTERM_BP_DIRECT,GO:0050900~leukocyte migration,8,5.442176871,5.51E-05,"P06239, P07947, P62937, P00734, P07948, P06241, P05362, P12931",144,123,18089,8.170280036,0.094321986,0.001834606,0.001707061
GOTERM_BP_DIRECT,GO:0000187~activation of MAPK activity,8,5.442176871,5.80E-05,"Q16539, P36507, Q02750, P21917, P10721, P09038, P01375, Q9UM73",144,124,18089,8.104390681,0.099056838,0.001896547,0.001764696
GOTERM_BP_DIRECT,GO:0008285~negative regulation of cell proliferation,14,9.523809524,6.12E-05,"P29274, P07948, P14416, P04629, Q02750, Q08345, P10275, P35348, P41240, Q00534, P35372, P42685, P07333, P09038",144,451,18089,3.899451835,0.104273305,0.001966367,0.001829662
GOTERM_BP_DIRECT,GO:0043114~regulation of vascular permeability,4,2.721088435,7.62E-05,"P11274, P07947, P35367, P12931",144,11,18089,45.67929293,0.128039833,0.002362178,0.002197955
GOTERM_BP_DIRECT,GO:0050966~detection of mechanical stimulus involved in sensory perception of pain,4,2.721088435,7.62E-05,"P28223, P06241, P04629, P35498",144,11,18089,45.67929293,0.128039833,0.002362178,0.002197955
GOTERM_BP_DIRECT,GO:0042053~regulation of dopamine metabolic process,4,2.721088435,1.01E-04,"P21728, P08908, P21917, Q01959",144,12,18089,41.87268519,0.166087392,0.003027907,0.002817401
GOTERM_BP_DIRECT,GO:0042060~wound healing,7,4.761904762,1.01E-04,"P16234, P42345, P09619, P35372, P21918, P42574, P09038",144,94,18089,9.354536052,0.166134842,0.003027907,0.002817401
GOTERM_BP_DIRECT,GO:0031100~organ regeneration,6,4.081632653,1.11E-04,"P11802, Q92570, Q06203, P09211, P30530, P36888",144,60,18089,12.56180556,0.180684755,0.003266808,0.003039694
GOTERM_BP_DIRECT,GO:0006874~cellular calcium ion homeostasis,7,4.761904762,1.50E-04,"P28335, P28223, P41595, P35462, P14416, P21918, P21917",144,101,18089,8.70620187,0.236850744,0.004359376,0.004056305
GOTERM_BP_DIRECT,GO:0050709~negative regulation of protein secretion,4,2.721088435,1.65E-04,"P35462, P04083, P14416, P21917",144,14,18089,35.89087302,0.256994198,0.004641045,0.004318392
GOTERM_BP_DIRECT,GO:0007191~adenylate cyclase-activating dopamine receptor signaling pathway,4,2.721088435,1.65E-04,"P21728, P35462, P35372, P21918",144,14,18089,35.89087302,0.256994198,0.004641045,0.004318392
GOTERM_BP_DIRECT,GO:0034776~response to histamine,3,2.040816327,1.85E-04,"P35462, P14416, P21917",144,3,18089,125.6180556,0.283264567,0.005045722,0.004694935
GOTERM_BP_DIRECT,GO:0006837~serotonin transport,3,2.040816327,1.85E-04,"P31645, Q05940, P54219",144,3,18089,125.6180556,0.283264567,0.005045722,0.004694935
GOTERM_BP_DIRECT,GO:0043410~positive regulation of MAPK cascade,7,4.761904762,1.96E-04,"P09429, P35368, P10721, P08887, P10275, P36888, P35348",144,106,18089,8.295531971,0.296927863,0.005257631,0.004892111
GOTERM_BP_DIRECT,GO:0050731~positive regulation of peptidyl-tyrosine phosphorylation,7,4.761904762,2.17E-04,"P42345, P00519, P28223, P07947, P05362, P12931, P08887",144,108,18089,8.141911008,0.323022424,0.005736394,0.00533759
GOTERM_BP_DIRECT,GO:0048146~positive regulation of fibroblast proliferation,6,4.081632653,2.31E-04,"P16234, P00519, Q00534, P09619, P11802, P03372",144,70,18089,10.7672619,0.339387192,0.00600782,0.005590146
GOTERM_BP_DIRECT,GO:0071383~cellular response to steroid hormone stimulus,4,2.721088435,2.51E-04,"P13637, P04150, P05023, P50993",144,16,18089,31.40451389,0.363487879,0.006452787,0.006004178
GOTERM_BP_DIRECT,GO:0007628~adult walking behavior,5,3.401360544,3.32E-04,"P21728, P10636, P14416, P35498, O00555",144,42,18089,14.95453042,0.449473852,0.008405377,0.007821021
GOTERM_BP_DIRECT,GO:0007613~memory,6,4.081632653,3.39E-04,"P31645, P25021, P28223, P21728, P13637, P35367",144,76,18089,9.917214912,0.456295473,0.008461751,0.007873476
GOTERM_BP_DIRECT,GO:0009615~response to virus,7,4.761904762,3.66E-04,"P09769, P08172, Q00534, P48551, P12931, P17181, P01375",144,119,18089,7.389297386,0.482670983,0.008834346,0.008220168
GOTERM_BP_DIRECT,GO:0010513~positive regulation of phosphatidylinositol biosynthetic process,3,2.040816327,3.69E-04,"P28335, P28223, P41595",144,4,18089,94.21354167,0.484541294,0.008834346,0.008220168
GOTERM_BP_DIRECT,GO:0001994~norepinephrine-epinephrine vasoconstriction involved in regulation of systemic arterial blood pressure,3,2.040816327,3.69E-04,"P35368, P21918, P35348",144,4,18089,94.21354167,0.484541294,0.008834346,0.008220168
GOTERM_BP_DIRECT,GO:0032355~response to estradiol,7,4.761904762,3.83E-04,"P31645, P51692, P09619, P04083, P03372, P09211, P42574",144,120,18089,7.327719907,0.498080532,0.009068204,0.008437767
GOTERM_BP_DIRECT,GO:0043524~negative regulation of neuron apoptotic process,8,5.442176871,3.94E-04,"O15392, P29274, P28472, Q92570, P06241, P04629, P30530, O00555",144,169,18089,5.946416831,0.507691189,0.009201422,0.008561723
GOTERM_BP_DIRECT,GO:0014066~regulation of phosphatidylinositol 3-kinase signaling,6,4.081632653,4.06E-04,"P16234, P06239, P09619, P06241, P10721, P09038",144,79,18089,9.540611814,0.517814772,0.009349731,0.008699722
GOTERM_BP_DIRECT,GO:0071902~positive regulation of protein serine/threonine kinase activity,5,3.401360544,4.34E-04,"P36507, P0DP23, Q02750, P12931, P07333",144,45,18089,13.95756173,0.541654505,0.009872947,0.009186563
GOTERM_BP_DIRECT,GO:0042310~vasoconstriction,4,2.721088435,5.00E-04,"P31645, P34969, P41595, P08908",144,20,18089,25.12361111,0.592895203,0.011230751,0.01044997
GOTERM_BP_DIRECT,GO:0043401~steroid hormone mediated signaling pathway,6,4.081632653,5.10E-04,"O75469, P62508, Q92570, P03372, P08235, P06401",144,83,18089,9.080823293,0.600015281,0.011248376,0.01046637
GOTERM_BP_DIRECT,GO:0007193~adenylate cyclase-inhibiting G-protein coupled receptor signaling pathway,5,3.401360544,5.13E-04,"P28335, P41145, P28223, P41595, P41143",144,47,18089,13.36362293,0.602517144,0.011248376,0.01046637
GOTERM_BP_DIRECT,GO:0006468~protein phosphorylation,15,10.20408163,5.57E-04,"O15392, P06239, P09769, P07948, P11802, P04629, Q06187, P42345, P11274, P41240, Q00534, P06241, Q9NYL2, P45983, P42685",144,640,18089,2.944173177,0.632701313,0.012063867,0.011225167
GOTERM_BP_DIRECT,GO:0050482~arachidonic acid secretion,4,2.721088435,5.80E-04,"P35462, P04083, P14416, P21917",144,21,18089,23.92724868,0.647412451,0.012260637,0.011408257
GOTERM_BP_DIRECT,GO:0019229~regulation of vasoconstriction,4,2.721088435,5.80E-04,"Q9BYF1, P35367, P50993, P35348",144,21,18089,23.92724868,0.647412451,0.012260637,0.011408257
GOTERM_BP_DIRECT,GO:0046883~regulation of hormone secretion,3,2.040816327,6.11E-04,"P28223, P04083, P08908",144,5,18089,75.37083333,0.666761533,0.01248365,0.011615765
GOTERM_BP_DIRECT,GO:0051584~regulation of dopamine uptake involved in synaptic transmission,3,2.040816327,6.11E-04,"P21728, P35462, P14416",144,5,18089,75.37083333,0.666761533,0.01248365,0.011615765
GOTERM_BP_DIRECT,GO:1903416~response to glycoside,3,2.040816327,6.11E-04,"P13637, P05023, P50993",144,5,18089,75.37083333,0.666761533,0.01248365,0.011615765
GOTERM_BP_DIRECT,GO:0048661~positive regulation of smooth muscle cell proliferation,6,4.081632653,6.66E-04,"P42345, P09619, Q92570, P08887, P09038, P01375",144,88,18089,8.564867424,0.698238886,0.013183993,0.012267419
GOTERM_BP_DIRECT,GO:1901687~glutathione derivative biosynthetic process,4,2.721088435,6.67E-04,"O60760, P09488, P09210, P09211",144,22,18089,22.83964646,0.698849098,0.013183993,0.012267419
GOTERM_BP_DIRECT,GO:2000249~regulation of actin cytoskeleton reorganization,4,2.721088435,6.67E-04,"P16234, P00519, P42684, P07333",144,22,18089,22.83964646,0.698849098,0.013183993,0.012267419
GOTERM_BP_DIRECT,GO:0007417~central nervous system development,7,4.761904762,6.88E-04,"P41240, P29274, P07948, P06241, P09211, P12931, Q03393",144,134,18089,6.562137231,0.70983651,0.013444403,0.012509726
GOTERM_BP_DIRECT,GO:0007194~negative regulation of adenylate cyclase activity,4,2.721088435,7.63E-04,"P35462, P35372, P14416, P21917",144,23,18089,21.84661836,0.746469645,0.014593066,0.013578531
GOTERM_BP_DIRECT,GO:0019226~transmission of nerve impulse,4,2.721088435,7.63E-04,"P08912, P21728, P21918, O00555",144,23,18089,21.84661836,0.746469645,0.014593066,0.013578531
GOTERM_BP_DIRECT,GO:0035726~common myeloid progenitor cell proliferation,3,2.040816327,9.12E-04,"Q92570, P09211, P36888",144,6,18089,62.80902778,0.806027962,0.017075974,0.015888823
GOTERM_BP_DIRECT,GO:0007195~adenylate cyclase-inhibiting dopamine receptor signaling pathway,3,2.040816327,9.12E-04,"P35462, P14416, P21917",144,6,18089,62.80902778,0.806027962,0.017075974,0.015888823
GOTERM_BP_DIRECT,GO:0060048~cardiac muscle contraction,5,3.401360544,9.34E-04,"P42345, P13637, P05023, Q12809, P50993",144,55,18089,11.41982323,0.813701075,0.017315647,0.016111834
GOTERM_BP_DIRECT,GO:0051897~positive regulation of protein kinase B signaling,6,4.081632653,0.001035454,"P42345, P12931, P00742, P30530, P09038, P01375",144,97,18089,7.770189003,0.844748848,0.018997414,0.017676682
GOTERM_BP_DIRECT,GO:0046854~phosphatidylinositol phosphorylation,6,4.081632653,0.00108428,"P16234, P06239, P09619, P06241, P10721, P09038",144,98,18089,7.690901361,0.857810255,0.019692275,0.018323234
GOTERM_BP_DIRECT,GO:0036120~cellular response to platelet-derived growth factor stimulus,4,2.721088435,0.001231272,"P07947, P09619, P06241, P12931",144,27,18089,18.6100823,0.890867265,0.021919073,0.020395222
GOTERM_BP_DIRECT,GO:0050715~positive regulation of cytokine secretion,4,2.721088435,0.001231272,"P09769, P41595, P12931, P01375",144,27,18089,18.6100823,0.890867265,0.021919073,0.020395222
GOTERM_BP_DIRECT,GO:0045429~positive regulation of nitric oxide biosynthetic process,5,3.401360544,0.001295557,"P42345, P35372, P05362, P03372, P01375",144,60,18089,10.4681713,0.902793861,0.022837364,0.021249672
GOTERM_BP_DIRECT,GO:0038096~Fc-gamma receptor signaling pathway involved in phagocytosis,6,4.081632653,0.001603974,"P00519, P09769, P07947, P07948, P06241, P12931",144,107,18089,7.044003115,0.944215554,0.027999464,0.026052894
GOTERM_BP_DIRECT,GO:0030316~osteoclast differentiation,4,2.721088435,0.001679713,"Q16539, P29317, P07333, P01375",144,30,18089,16.74907407,0.951328539,0.028569605,0.026583397
GOTERM_BP_DIRECT,GO:0071870~cellular response to catecholamine stimulus,3,2.040816327,0.001684304,"P21728, Q92570, P21918",144,8,18089,47.10677083,0.951729337,0.028569605,0.026583397
GOTERM_BP_DIRECT,GO:0010579~positive regulation of adenylate cyclase activity involved in G-protein coupled receptor signaling pathway,3,2.040816327,0.001684304,"P21728, P29274, P21918",144,8,18089,47.10677083,0.951729337,0.028569605,0.026583397
GOTERM_BP_DIRECT,GO:0016049~cell growth,5,3.401360544,0.001951463,"P42345, P04818, P10275, P35348, O00555",144,67,18089,9.374481758,0.970167527,0.032791867,0.030512121
GOTERM_BP_DIRECT,GO:0043278~response to morphine,4,2.721088435,0.002028535,"P42345, P41145, P35462, P14416",144,32,18089,15.70225694,0.974035107,0.033771348,0.031423507
GOTERM_BP_DIRECT,GO:0000165~MAPK cascade,9,6.12244898,0.002133889,"P16234, P36507, P0DP23, P09619, P06241, Q02750, P10721, P09038, P01375",144,289,18089,3.911980969,0.978524276,0.035199382,0.032752262
GOTERM_BP_DIRECT,GO:0006464~cellular protein modification process,6,4.081632653,0.002202208,"P00519, Q9UM07, P07947, P11229, P20309, P42684",144,115,18089,6.553985507,0.981011767,0.03593678,0.033438394
GOTERM_BP_DIRECT,GO:0042755~eating behavior,4,2.721088435,0.002218566,"P41145, P41143, P29274, P35372",144,33,18089,15.22643098,0.981563337,0.03593678,0.033438394
GOTERM_BP_DIRECT,GO:0030335~positive regulation of cell migration,8,5.442176871,0.002320306,"P16234, P09769, P21728, P07948, P09619, P10721, P00742, P07333",144,229,18089,4.388403688,0.984651822,0.037249205,0.034659578
GOTERM_BP_DIRECT,GO:0030168~platelet activation,6,4.081632653,0.002374176,"P06239, P00734, P07948, P06241, P12931, P30530",144,117,18089,6.441951567,0.986071853,0.037776709,0.035150408
GOTERM_BP_DIRECT,GO:0010628~positive regulation of gene expression,10,6.802721088,0.002551156,"P31645, Q16539, P42345, O75469, Q00534, P45983, Q02750, P10721, P10275, P01375",144,366,18089,3.43218731,0.989875938,0.04023666,0.03743934
GOTERM_BP_DIRECT,GO:0030097~hemopoiesis,5,3.401360544,0.002671934,"P06239, P10721, Q15125, P07333, P36888",144,73,18089,8.603976408,0.991856759,0.04076838,0.037934093
GOTERM_BP_DIRECT,GO:0050795~regulation of behavior,3,2.040816327,0.002678965,"P28223, P41595, P08908",144,10,18089,37.68541667,0.991959331,0.04076838,0.037934093
GOTERM_BP_DIRECT,GO:0036376~sodium ion export from cell,3,2.040816327,0.002678965,"P13637, P05023, P50993",144,10,18089,37.68541667,0.991959331,0.04076838,0.037934093
GOTERM_BP_DIRECT,GO:0060080~inhibitory postsynaptic potential,3,2.040816327,0.002678965,"P29274, P28472, P21917",144,10,18089,37.68541667,0.991959331,0.04076838,0.037934093
GOTERM_BP_DIRECT,GO:0008360~regulation of cell shape,7,4.761904762,0.002698241,"P09769, P00734, P04083, P06241, P05362, P10721, P07333",144,175,18089,5.024722222,0.992233955,0.04076838,0.037934093
GOTERM_BP_DIRECT,GO:0048008~platelet-derived growth factor receptor signaling pathway,4,2.721088435,0.003087575,"P16234, P11274, P09619, P12931",144,37,18089,13.58033033,0.996151408,0.046262166,0.043045942
GOTERM_BP_DIRECT,GO:0060158~phospholipase C-activating dopamine receptor signaling pathway,3,2.040816327,0.003257358,"P21728, P14416, P21918",144,11,18089,34.2594697,0.99716663,0.04840272,0.045037681
