DrugName,CHEBI ID,TARGET_UniProtIDs,PR IDs,relation,Ref
INTERFERON BETA-1B,CHEBI_5938,P48551,PR_P48551,Agonist,https://www.drugbank.ca/drugs/DB00068
IVACAFTOR,CHEBI_66901,P13569,PR_P13569,Potentiator,https://www.drugbank.ca/drugs/DB08820
IVERMECTIN,CHEBI_6078,O75311,PR_O75311,Agonist,https://www.drugbank.ca/drugs/DB00602
IVERMECTIN,CHEBI_6078,P28472,PR_P28472,Agonist,https://www.drugbank.ca/drugs/DB00602
LOPERAMIDE,CHEBI_6532,O00555,PR_O00555,Inhibitor,https://www.drugbank.ca/drugs/DB00836
LOPERAMIDE,CHEBI_6532,P01189,PR_P01189,modulator,https://www.drugbank.ca/drugs/DB00836
LOPERAMIDE,CHEBI_6532,P0DP23,PR_P0DP23,Inhibitor,https://www.drugbank.ca/drugs/DB00836
LOPERAMIDE,CHEBI_6532,P35372,PR_P35372,Agonist,https://www.drugbank.ca/drugs/DB00836
LOPERAMIDE,CHEBI_6532,P41143,PR_P41143,Agonist,https://www.drugbank.ca/drugs/DB00836
LOPERAMIDE,CHEBI_6532,P41145,PR_P41145,Agonist,https://www.drugbank.ca/drugs/DB00836
MEFLOQUINE,CHEBI_63609,P29274,PR_P29274,Antagonist,https://www.drugbank.ca/drugs/DB00358
MERCAPTOPURINE,CHEBI_50667,P00492,PR_P00492,Inhibitor,https://www.drugbank.ca/drugs/DB01033
MERCAPTOPURINE,CHEBI_50667,Q06203,PR_Q06203,Inhibitor,https://www.drugbank.ca/drugs/DB01033
METHYLPREDNISOLONE,CHEBI_6888,P04083,PR_P04083,Agonist,https://www.drugbank.ca/drugs/DB00959
METHYLPREDNISOLONE,CHEBI_6888,P04150,PR_P04150,Agonist,https://www.drugbank.ca/drugs/DB00959
MYCOPHENOLATE MOFETIL,CHEBI_8764,P12268,PR_P12268,Inhibitor,https://www.drugbank.ca/drugs/DB00688
MYCOPHENOLATE MOFETIL,CHEBI_8764,P20839,PR_P20839,Inhibitor/Inducer,https://www.drugbank.ca/drugs/DB00688
MYCOPHENOLATE MOFETIL,CHEBI_8764,Q03393,PR_Q03393,Inhibitor,https://www.drugbank.ca/drugs/DB00688
MYCOPHENOLIC ACID,CHEBI_168396,P12268,PR_P12268,Inhibitor,https://www.drugbank.ca/drugs/DB01024
MYCOPHENOLIC ACID,CHEBI_168396,P20839,PR_P20839,Inhibitor,https://www.drugbank.ca/drugs/DB01024
NAFAMOSTAT,CHEBI_135466,P00734,PR_P00734,Inhibitor,https://www.drugbank.ca/drugs/DB12598
NAFAMOSTAT,CHEBI_135466,P00742,PR_P00742,Inhibitor,https://www.drugbank.ca/drugs/DB12598
NAFAMOSTAT,CHEBI_135466,P00748,PR_P00748,Inhibitor,https://www.drugbank.ca/drugs/DB12598
NAFAMOSTAT,CHEBI_135466,P05362,PR_P05362,Inhibitor,https://www.drugbank.ca/drugs/DB12598
NAFAMOSTAT,CHEBI_135466,P06870,PR_P06870,Inhibitor,https://www.drugbank.ca/drugs/DB12598
NAFAMOSTAT,CHEBI_135466,P07477,PR_P07477,Inhibitor,https://www.drugbank.ca/drugs/DB12598
NELFINAVIR,CHEBI_7496,Q72874,PR_O09807,Inhibitor,https://www.drugbank.ca/drugs/DB00220
NILOTINIB,CHEBI_52172,P00519,PR_P00519,Inhibitor,https://www.drugbank.ca/drugs/DB04868
NILOTINIB,CHEBI_52172,P10721,PR_P10721,Antagonist,https://www.drugbank.ca/drugs/DB04868
NITAZOXANIDE,CHEBI_94807,P94692,PR_P94692,Inhibitor,https://www.drugbank.ca/drugs/DB00507
NOCODAZOLE,CHEBI_34892,O60760,PR_O60760,,https://www.drugbank.ca/drugs/DB08313
OMACETAXINE MEPESUCCINATE,CHEBI_71019,P20276,PR_P20276,Antagonist,https://www.drugbank.ca/drugs/DB04865
OMACETAXINE MEPESUCCINATE,CHEBI_71019,P39023,PR_P39023,Antagonist,https://www.drugbank.ca/drugs/DB04865
OUABAIN,CHEBI_472805,P05023,PR_P05023,Inhibitor,https://www.drugbank.ca/drugs/DB01092
OUABAIN,CHEBI_472805,P13637,PR_P13637,Inhibitor,https://www.drugbank.ca/drugs/DB01092
OUABAIN,CHEBI_472805,P50993,PR_P50993,Inhibitor,https://www.drugbank.ca/drugs/DB01092
PENCICLOVIR,CHEBI_7956,P04293,PR_P04293,Inhibitor,https://www.drugbank.ca/drugs/DB00299
PENCICLOVIR,CHEBI_7956,P06478,PR_P06478,Inducer,https://www.drugbank.ca/drugs/DB00299
PHENAZOPYRIDINE,CHEBI_71416,P35498,PR_P35498,Inhibitor,https://www.drugbank.ca/drugs/DB01438
PROMETHAZINE,CHEBI_8461,P08172,PR_P08172,Antagonist,https://www.drugbank.ca/drugs/DB01069
PROMETHAZINE,CHEBI_8461,P08173,PR_P08173,Antagonist,https://www.drugbank.ca/drugs/DB01069
PROMETHAZINE,CHEBI_8461,P08912,PR_P08912,Antagonist,https://www.drugbank.ca/drugs/DB01069
PROMETHAZINE,CHEBI_8461,P0DP23,PR_P0DP23,Inhibitor,https://www.drugbank.ca/drugs/DB01069
PROMETHAZINE,CHEBI_8461,P11229,PR_P11229,Antagonist,https://www.drugbank.ca/drugs/DB01069
PROMETHAZINE,CHEBI_8461,P14416,PR_P14416,Antagonist,https://www.drugbank.ca/drugs/DB01069
PROMETHAZINE,CHEBI_8461,P20309,PR_P20309,Antagonist,https://www.drugbank.ca/drugs/DB01069
PROMETHAZINE,CHEBI_8461,P25021,PR_P25021,Antagonist,https://www.drugbank.ca/drugs/DB01069
PROMETHAZINE,CHEBI_8461,P35367,PR_P35367,Antagonist,https://www.drugbank.ca/drugs/DB01069
REMDESIVIR,CHEBI_145994,P0C6X7,PR_P0C6X7,Inhibitor,https://www.drugbank.ca/drugs/DB14761
REMDESIVIR,CHEBI_145994,Q05318,PR_Q05318,Inhibitor,https://www.drugbank.ca/drugs/DB14761
RESERPINE,CHEBI_28487,O15392,PR_O15392,,https://www.drugbank.ca/drugs/DB00206
RESERPINE,CHEBI_28487,P54219,PR_P54219,Inhibitor,https://www.drugbank.ca/drugs/DB00206
RESERPINE,CHEBI_28487,Q05940,PR_Q05940,Inhibitor,https://www.drugbank.ca/drugs/DB00206
RIBAVIRIN,CHEBI_63580,P12268,PR_P12268,,https://www.drugbank.ca/drugs/DB00811
RIBAVIRIN,CHEBI_63580,P12823,PR_P12823,Inhibitor,https://www.drugbank.ca/drugs/DB00811
RIBAVIRIN,CHEBI_63580,P16502,PR_P16502,Inhibitor,https://www.drugbank.ca/drugs/DB00811
RIBAVIRIN,CHEBI_63580,P20839,PR_P20839,Inhibitor,https://www.drugbank.ca/drugs/DB00811
RIBAVIRIN,CHEBI_63580,P26676,PR_P26676,Antagonist,https://www.drugbank.ca/drugs/DB00811
RIBAVIRIN,CHEBI_63580,P49902,PR_P49902,modulator,https://www.drugbank.ca/drugs/DB00811
RIMANTADINE,CHEBI_49886,P21430,PR_P21430,,https://www.drugbank.ca/drugs/DB00478
RITONAVIR,CHEBI_45409,O75469,PR_O75469,Activator,https://www.drugbank.ca/drugs/DB00503
SELUMETINIB,CHEBI_90227,P36507,PR_P36507,Inhibitor,https://www.drugbank.ca/drugs/DB11689
SELUMETINIB,CHEBI_90227,Q02750,PR_Q02750,Inhibitor,https://www.drugbank.ca/drugs/DB11689
SIROLIMUS,CHEBI_9168,P09038,PR_P09038,,https://www.drugbank.ca/drugs/DB00877
SIROLIMUS,CHEBI_9168,P42345,PR_P42345,Inhibitor,https://www.drugbank.ca/drugs/DB00877
SIROLIMUS,CHEBI_9168,P62942,PR_P62942,,https://www.drugbank.ca/drugs/DB00877
TAMOXIFEN,CHEBI_41774,O75469,PR_O75469,,https://www.drugbank.ca/drugs/DB00675
TAMOXIFEN,CHEBI_41774,P03372,PR_P03372,Antagonist/agonist,https://www.drugbank.ca/drugs/DB00675
TAMOXIFEN,CHEBI_41774,P04278,PR_P04278,Inducer,https://www.drugbank.ca/drugs/DB00675
TAMOXIFEN,CHEBI_41774,P10275,PR_P10275,,https://www.drugbank.ca/drugs/DB00675
TAMOXIFEN,CHEBI_41774,P45983,PR_P45983,modulator,https://www.drugbank.ca/drugs/DB00675
TAMOXIFEN,CHEBI_41774,P62508,PR_P62508,,https://www.drugbank.ca/drugs/DB00675
TAMOXIFEN,CHEBI_41774,Q12809,PR_Q12809,Inhibitor,https://www.drugbank.ca/drugs/DB00675
TAMOXIFEN,CHEBI_41774,Q15125,PR_Q15125,Inhibitor,https://www.drugbank.ca/drugs/DB00675
TAMOXIFEN,CHEBI_41774,Q92731,PR_Q92731,Antagonist/Agonist,https://www.drugbank.ca/drugs/DB00675
TERCONAZOLE,CHEBI_9451,P10613,PR_P10613,Antagonist,https://www.drugbank.ca/drugs/DB00251
TETRANDRINE,CHEBI_49,P08183,PR_P08183,Inhibitor,https://www.drugbank.ca/drugs/DB14066
THIETHYLPERAZINE,CHEBI_9544,P14416,PR_P14416,Antagonist,https://www.drugbank.ca/drugs/DB00372
THIOTHIXENE,CHEBI_9571,P14416,PR_P14416,Antagonist,https://www.drugbank.ca/drugs/DB01623
THIOTHIXENE,CHEBI_9571,P21728,PR_P21728,Antagonist,https://www.drugbank.ca/drugs/DB01623
THIOTHIXENE,CHEBI_9571,P28223,PR_P28223,Antagonist,https://www.drugbank.ca/drugs/DB01623
TOCILIZUMAB,,P08887,PR_P08887,Inhibitor/Antibody,https://www.drugbank.ca/drugs/DB06273
TOREMIFENE,CHEBI_9635,P03372,PR_P03372,modulator,https://www.drugbank.ca/drugs/DB00539
TOREMIFENE,CHEBI_9635,P04278,PR_P04278,,https://www.drugbank.ca/drugs/DB00539
TRAMETINIB,CHEBI_75991,P36507,PR_P36507,Antagonist/Inhibitor,https://www.drugbank.ca/drugs/DB08911
TRAMETINIB,CHEBI_75991,Q02750,PR_Q02750,Antagonist/Inhibitor,https://www.drugbank.ca/drugs/DB08911
TRIFLUPROMAZINE,CHEBI_9711,P08172,PR_P08172,Antagonist,https://www.drugbank.ca/drugs/DB00508
TRIFLUPROMAZINE,CHEBI_9711,P11229,PR_P11229,Antagonist,https://www.drugbank.ca/drugs/DB00508
TRIFLUPROMAZINE,CHEBI_9711,P14416,PR_P14416,Antagonist,https://www.drugbank.ca/drugs/DB00508
TRIFLUPROMAZINE,CHEBI_9711,P21728,PR_P21728,Antagonist,https://www.drugbank.ca/drugs/DB00508
TRIFLUPROMAZINE,CHEBI_9711,P41595,PR_P41595,Antagonist,https://www.drugbank.ca/drugs/DB00508
,,,,,
,,,,,
70 unique drugs ,,164 unique protein,,,
